nombres;apellidos;id_doc;num_documento;cel_usuario;tel_usuario;correo_instu;correo_perso;contrasenia;id_rol
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2
Juan1;Garcia;1;15037;15687;12146;[email];[email];123;1
Jenni;Garcia;1;15037;15687;12146;[email];[email];123;2